properties{
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 496,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 8,
  height = 64,
  pattern = "354",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 24,
  height = 256,
  pattern = "51",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 24,
  height = 288,
  pattern = "51",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 512,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 728,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 600,
  y = 376,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 512,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 128,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 336,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 376,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 952,
  y = 216,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 24,
  height = 288,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 816,
  y = 696,
  width = 8,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 32,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 888,
  y = 696,
  width = 8,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 80,
  height = 8,
  pattern = "399",
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 864,
  y = 728,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 840,
  y = 608,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 704,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 848,
  y = 744,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 928,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 928,
  y = 168,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 952,
  y = 424,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 856,
  y = 696,
  width = 32,
  height = 24,
  pattern = "627",
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 32,
  height = 24,
  pattern = "329",
}

dynamic_tile{
  name = "miniboss_door_open_2",
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  pattern = "152",
}

jumper{
  name = "jumper",
  layer = 1,
  x = 112,
  y = 528,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 72,
  y = 584,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_9",
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 672,
  y = 264,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_dungeon_2",
}

wall{
  name = "custom_obstacle_11",
  layer = 1,
  x = 744,
  y = 640,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 1,
  x = 744,
  y = 664,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_13",
  layer = 1,
  x = 936,
  y = 640,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 936,
  y = 664,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 840,
  y = 584,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 776,
  y = 608,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 872,
  y = 608,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_7",
  layer = 1,
  x = 768,
  y = 616,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 768,
  y = 672,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 936,
  y = 672,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 936,
  y = 616,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

chest{
  name = "chest_2",
  layer = 1,
  x = 664,
  y = 229,
  treasure_name = "small_key",
  treasure_savegame_variable = "b84",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "hidden_door_open",
  layer = 1,
  x = 528,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "163",
}

dynamic_tile{
  name = "miniboss_door_open",
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  pattern = "273",
}

chest{
  layer = 1,
  x = 840,
  y = 637,
  treasure_name = "sword",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "hidden_door_open_3",
  layer = 1,
  x = 720,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "163",
}

dynamic_tile{
  name = "hidden_door_open_5",
  layer = 1,
  x = 528,
  y = 80,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "163",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 648,
  y = 117,
  direction = 1,
}

tile{
  layer = 2,
  x = 808,
  y = 744,
  width = 96,
  height = 8,
  pattern = "357",
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 176,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 544,
  width = 208,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 544,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 736,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 1152,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 16,
  height = 576,
  pattern = "170",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 144,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 192,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 736,
  pattern = "170",
}

tile{
  layer = 2,
  x = 912,
  y = 176,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 912,
  y = 240,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 816,
  y = 744,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 872,
  y = 744,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 840,
  y = 744,
  width = 32,
  height = 8,
  pattern = "188",
}

dynamic_tile{
  name = "hidden_door_open_2",
  layer = 2,
  x = 600,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "162",
}

dynamic_tile{
  name = "miniboss_door_closed",
  layer = 2,
  x = 160,
  y = 40,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "154",
}

dynamic_tile{
  name = "hidden_door_open_4",
  layer = 2,
  x = 792,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "162",
}

dynamic_tile{
  name = "hidden_door_open_6",
  layer = 2,
  x = 600,
  y = 80,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "162",
}

