properties{
  direction = 3,
}

destination{
  name = "from_good_direction_6",
  layer = 1,
  x = 48,
  y = 885,
  direction = 0,
}

teletransporter{
  name = "start_magical_path",
  layer = 1,
  x = 168,
  y = 1000,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "start_impossible_path_1",
}

destination{
  name = "from_start_magical_path_B",
  layer = 1,
  x = 496,
  y = 1437,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 1677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 1677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

teletransporter{
  name = "impossible_path_1",
  layer = 1,
  x = 488,
  y = 1480,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "start_impossible_path_1",
}

destination{
  name = "start_impossible_path_1",
  layer = 1,
  x = 496,
  y = 1685,
  direction = 1,
}

teletransporter{
  name = "impossible_path_2",
  layer = 1,
  x = 344,
  y = 1584,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "start_impossible_path_3",
}

teletransporter{
  name = "impossible_path_3",
  layer = 1,
  x = 632,
  y = 1584,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "start_impossible_path_2",
}

teletransporter{
  name = "impossible_path_4",
  layer = 1,
  x = 488,
  y = 1688,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "start_impossible_path_4",
}

destination{
  name = "start_impossible_path_2",
  layer = 1,
  x = 368,
  y = 1597,
  direction = 0,
}

destination{
  name = "start_impossible_path_3",
  layer = 1,
  x = 624,
  y = 1597,
  direction = 2,
}

destination{
  name = "start_impossible_path_4",
  layer = 1,
  x = 496,
  y = 1509,
  direction = 3,
}

sensor{
  name = "impossible_path_start_sensor",
  layer = 1,
  x = 456,
  y = 1677,
  width = 96,
  height = 16,
}

sensor{
  name = "impossible_path_stop_sensor",
  layer = 1,
  x = 56,
  y = 861,
  width = 16,
  height = 64,
}

sensor{
  name = "konami_shield_sensor",
  layer = 1,
  x = 152,
  y = 445,
  width = 64,
  height = 16,
}

teletransporter{
  name = "bad_way_G_1",
  layer = 1,
  x = 344,
  y = 1344,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_D",
}

destination{
  name = "from_start_magical_path_D",
  layer = 1,
  x = 624,
  y = 1357,
  direction = 2,
}

destination{
  name = "from_start_magical_path_G",
  layer = 1,
  x = 368,
  y = 1357,
  direction = 0,
}

destination{
  name = "from_start_magical_path_H",
  layer = 1,
  x = 496,
  y = 1277,
  direction = 3,
}

teletransporter{
  name = "bad_way_G_2",
  layer = 1,
  x = 344,
  y = 1104,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_D",
}

teletransporter{
  name = "bad_way_G_3",
  layer = 1,
  x = 344,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_D",
}

teletransporter{
  name = "bad_way_G_4",
  layer = 1,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_D",
}

teletransporter{
  name = "bad_way_G_5",
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_D",
}

teletransporter{
  name = "bad_way_D_1",
  layer = 1,
  x = 632,
  y = 1344,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_G",
}

teletransporter{
  name = "bad_way_D_2",
  layer = 1,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_G",
}

teletransporter{
  name = "bad_way_D_3",
  layer = 1,
  x = 632,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_G",
}

teletransporter{
  name = "bad_way_D_4",
  layer = 1,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_G",
}

teletransporter{
  name = "bad_way_D_5",
  layer = 1,
  x = 632,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_G",
}

teletransporter{
  name = "bad_way_H_1",
  layer = 1,
  x = 488,
  y = 760,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_B",
}

teletransporter{
  name = "bad_way_H_2",
  layer = 1,
  x = 488,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_B",
}

teletransporter{
  name = "bad_way_H_3",
  layer = 1,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_B",
}

teletransporter{
  name = "bad_way_H_4",
  layer = 1,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_B",
}

teletransporter{
  name = "bad_way_B_1",
  layer = 1,
  x = 488,
  y = 1448,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_H",
}

teletransporter{
  name = "bad_way_B_2",
  layer = 1,
  x = 488,
  y = 1208,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_H",
}

teletransporter{
  name = "bad_way_B_3",
  layer = 1,
  x = 488,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_H",
}

teletransporter{
  name = "bad_way_B_4",
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "caves/exit_challenge",
  destination = "from_start_magical_path_H",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_1f_w_2",
  layer = 1,
  x = 176,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "outside/outG",
  destination = "start_mountains",
}

stairs{
  layer = 1,
  x = 168,
  y = 144,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 248,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_start_magical_path_M",
  layer = 1,
  x = 496,
  y = 1357,
  direction = 1,
}

tile{
  layer = 2,
  x = 160,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 160,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 1472,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 128,
  y = 1464,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 160,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 160,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 992,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 160,
  y = 992,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 512,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 160,
  y = 512,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 328,
  y = 1536,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 448,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 992,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 992,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 984,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 984,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 752,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 752,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 816,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 856,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 816,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 856,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 1464,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1296,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 1296,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 744,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 512,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 512,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 576,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 576,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 504,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 272,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 336,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 264,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 264,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 96,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 16,
  y = 864,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 448,
  y = 1704,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 480,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1472,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 480,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1536,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 336,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 648,
  y = 1536,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 648,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 128,
  y = 264,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 160,
  y = 264,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 16,
  y = 504,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 16,
  y = 984,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 16,
  y = 1464,
  width = 320,
  height = 16,
}

separator{
  name = "separator",
  layer = 2,
  x = 8,
  y = 32,
  width = 16,
  height = 1680,
}

separator{
  name = "separator_3",
  layer = 2,
  x = 328,
  y = 32,
  width = 16,
  height = 1680,
}

separator{
  name = "separator_11",
  layer = 2,
  x = 648,
  y = 32,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 344,
  y = 1224,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 328,
  y = 984,
  width = 336,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 352,
  y = 744,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 336,
  y = 264,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 328,
  y = 1464,
  width = 336,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 16,
  y = 1704,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 336,
  y = 1704,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 16,
  y = 264,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_18",
  layer = 2,
  x = 16,
  y = 24,
  width = 640,
  height = 16,
}

