properties{
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1016,
  y = 536,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 520,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 512,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 504,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 504,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 472,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 472,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 472,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 472,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 424,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1016,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 432,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1016,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1016,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1024,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1040,
  y = 440,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1056,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 672,
  y = 464,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 736,
  y = 424,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 720,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 696,
  y = 392,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 160,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 952,
  y = 608,
  width = 160,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1112,
  y = 576,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1120,
  y = 504,
  width = 400,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 504,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 456,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 656,
  width = 8,
  height = 48,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 640,
  enabled_at_start = false,
  width = 720,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2040,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1312,
  y = 624,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1784,
  y = 360,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 360,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 1,
  x = 1360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 32,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 1,
  x = 1384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 24,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

destructible{
  name = "block_lift_1",
  layer = 1,
  x = 1056,
  y = 597,
  sprite = "entities/block",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
}

dynamic_tile{
  name = "leader_door",
  layer = 1,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.door",
}

destructible{
  layer = 1,
  x = 168,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 392,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 120,
  y = 413,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1416,
  y = 205,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 317,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1096,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1464,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 1784,
  y = 605,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outD.sign1",
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/outG",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

