properties{
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 152,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 168,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 184,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1992,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1992,
  y = 56,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 2008,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 2008,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 2008,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 2024,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 184,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 2008,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 2024,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 2008,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 64,
  width = 32,
  height = 16,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2024,
  y = 104,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 1952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1944,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1944,
  y = 56,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1928,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1912,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 1944,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 1928,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1912,
  y = 104,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1928,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1928,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1944,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1944,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1912,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1928,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1824,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1840,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1856,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1872,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1888,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2032,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2048,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2064,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 24,
  pattern = "dungeon_d.shadow.1",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dungeon_d.entrance",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 24,
  pattern = "dungeon_d.shadow.2",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 192,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 376,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 392,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 408,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 424,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1384,
  y = 736,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 1400,
  y = 736,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 736,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 712,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 1400,
  y = 712,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 712,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "5784",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5785",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 16,
  height = 16,
  pattern = "5787",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5786",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5774",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5802",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5794",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5794",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5798",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5798",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1352,
  y = 504,
  width = 8,
  height = 8,
  pattern = "5797",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "5775",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1880,
  y = 744,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 752,
  width = 80,
  height = 8,
  pattern = "water.to_grass.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 1808,
  y = 704,
  width = 80,
  height = 8,
  pattern = "water_shallow.to_grass.2",
}

tile{
  layer = 0,
  x = 1800,
  y = 712,
  width = 8,
  height = 40,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 1888,
  y = 712,
  width = 8,
  height = 40,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 1816,
  y = 712,
  width = 64,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1808,
  y = 720,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1880,
  y = 720,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1832,
  y = 712,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

wall{
  layer = 0,
  x = 2104,
  y = 824,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 2112,
  y = 853,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1056,
  y = 440,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 1064,
  y = 469,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 272,
  y = 165,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1928,
  y = 493,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 440,
  y = 381,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 808,
  y = 781,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 1624,
  y = 280,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

wall{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 0,
  x = 680,
  y = 629,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 264,
  y = 501,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 896,
  y = 381,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 984,
  y = 581,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 1160,
  y = 541,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 440,
  y = 701,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1720,
  y = 597,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 2008,
  y = 709,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 1936,
  y = 285,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 2016,
  y = 381,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 2136,
  y = 373,
  direction = 3,
  breed = "zora_water",
  treasure_name = "random_rupee",
}

teletransporter{
  name = "to_lake_extra",
  layer = 0,
  x = 1384,
  y = 0,
  width = 800,
  height = 16,
  destination_map = "outside/outH",
}

destination{
  name = "from_lake_extra",
  layer = 0,
  x = 1888,
  y = 37,
  direction = 3,
}

wall{
  layer = 0,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 0,
  x = 1392,
  y = 741,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

chest{
  name = "chest_flipper_2",
  layer = 0,
  x = 1440,
  y = 773,
  treasure_name = "flippers",
  sprite = "entities/chest",
}

npc{
  name = "chatty_bird_2",
  layer = 0,
  x = 1848,
  y = 741,
  direction = 3,
  subtype = 1,
  sprite = "npc/bird_green",
  behavior = "dialog#outside_icarius_outH.chatty_bird_extra",
}

tile{
  layer = 1,
  x = 1360,
  y = 504,
  width = 128,
  height = 200,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 128,
  height = 360,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 24,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1344,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 24,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 56,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 768,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 40,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 904,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 712,
  width = 128,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1032,
  y = 376,
  width = 64,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2192,
  y = 752,
  width = 24,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2080,
  y = 776,
  width = 112,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2216,
  y = 0,
  width = 24,
  height = 928,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 224,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 16,
  height = 848,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 1056,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 1056,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 0,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1352,
  y = 0,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 1264,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
