properties{
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 856,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 728,
  y = 576,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 224,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 224,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 800,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1888,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 1056,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 648,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1888,
  y = 656,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 544,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 368,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 1344,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 1312,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 32,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1872,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1824,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 224,
  width = 16,
  height = 80,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1776,
  y = 208,
  width = 96,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1808,
  y = 240,
  width = 48,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 240,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1856,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1888,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1896,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1888,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 776,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 160,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 704,
  y = 184,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 144,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 272,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 880,
  y = 184,
  width = 272,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 160,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 352,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 336,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1072,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1184,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1280,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1024,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1088,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 112,
  width = 128,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 128,
  width = 16,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 160,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 16,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 384,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 384,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 384,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 384,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1008,
  y = 496,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 400,
  width = 16,
  height = 112,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 112,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 392,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 392,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 448,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 456,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 528,
  width = 224,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 512,
  width = 224,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1024,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1152,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1216,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1280,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1272,
  y = 352,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1312,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1360,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1872,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 320,
  width = 16,
  height = 224,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 304,
  width = 144,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 312,
  width = 144,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 320,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 432,
  width = 240,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 416,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 320,
  height = 16,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 448,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 560,
  width = 208,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 544,
  width = 208,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 608,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 608,
  width = 112,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 448,
  width = 80,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1792,
  y = 576,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1712,
  y = 576,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1376,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1424,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1472,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1440,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1584,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1552,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1536,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1504,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
