properties{
  height = 8,
  pattern = "1200",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1200",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1196",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 112,
  height = 8,
  pattern = "1185",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1192",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 112,
  height = 8,
  pattern = "1186",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 104,
  height = 48,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 40,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1200",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 112,
  height = 8,
  pattern = "1193",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1198",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1200",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 64,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 128,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 112,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 64,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 80,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 40,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 32,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -8,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 336,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 336,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 336,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 336,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 336,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 40,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 96,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 240,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 240,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 112,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 112,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 8,
  height = 40,
  pattern = "636",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 80,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 40,
  pattern = "631",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 80,
  height = 32,
  pattern = "634",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 64,
  pattern = "668",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 64,
  pattern = "805",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 64,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 32,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 64,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 64,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 80,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 32,
  pattern = "668",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 72,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 72,
  height = 24,
  pattern = "676",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 72,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 24,
  pattern = "673",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 24,
  pattern = "678",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 16,
  pattern = "691",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 16,
  pattern = "692",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 32,
  height = 32,
  pattern = "630",
}

destructible{
  layer = 0,
  x = 232,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 373,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 373,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 373,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 389,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 389,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 224,
  y = 389,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 357,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 373,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 373,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 389,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destination{
  name = "test_from_start",
  layer = 0,
  x = 32,
  y = 645,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 32,
  destination_map = "outside/outI",
  destination = "from_Phocea_Village",
}

dynamic_tile{
  name = "broken_rupee_house_8",
  layer = 0,
  x = 184,
  y = 536,
  width = 88,
  height = 32,
  pattern = "1058",
}

dynamic_tile{
  name = "broken_rupee_house_27",
  layer = 0,
  x = 240,
  y = 600,
  width = 32,
  height = 16,
  pattern = "664",
}

dynamic_tile{
  name = "broken_rupee_house_2",
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "558",
}

dynamic_tile{
  name = "broken_rupee_house_3",
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1049",
}

dynamic_tile{
  name = "broken_rupee_house_5",
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1051",
}

dynamic_tile{
  name = "broken_rupee_house_4",
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1050",
}

dynamic_tile{
  name = "broken_rupee_house_6",
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1052",
}

dynamic_tile{
  name = "broken_rupee_house_7",
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 8,
  pattern = "7",
}

dynamic_tile{
  name = "broken_rupee_house_9",
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1053",
}

dynamic_tile{
  name = "broken_rupee_house_11",
  layer = 0,
  x = 224,
  y = 528,
  width = 40,
  height = 16,
  pattern = "1051",
}

dynamic_tile{
  name = "broken_rupee_house_10",
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1050",
}

dynamic_tile{
  name = "broken_rupee_house_12",
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1050",
}

dynamic_tile{
  name = "broken_rupee_house_13",
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1050",
}

dynamic_tile{
  name = "broken_rupee_house_14",
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1046",
}

dynamic_tile{
  name = "broken_rupee_house_15",
  layer = 0,
  x = 272,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1047",
}

dynamic_tile{
  name = "broken_rupee_house_16",
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
