properties{
  layer = 1,
  x = 112,
  y = 344,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 704,
  y = 184,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 736,
  y = 184,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 720,
  y = 168,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 728,
  y = 229,
  width = 16,
  height = 16,
}

pickable{
  layer = 1,
  x = 720,
  y = 101,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_c",
}

custom_entity{
  layer = 1,
  x = 784,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 672,
  y = 37,
  width = 112,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 69,
  width = 8,
  height = 96,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 672,
  y = 205,
  width = 40,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 189,
  width = 40,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 640,
  y = 77,
  width = 8,
  height = 88,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 637,
  width = 400,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 637,
  width = 496,
  height = 8,
  direction = 3,
  model = "cliff",
}

destination{
  name = "from_maze_intro",
  layer = 1,
  x = 824,
  y = 693,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 296,
  y = 77,
  width = 344,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 37,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 269,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 301,
  width = 8,
  height = 96,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 421,
  width = 224,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 624,
  y = 85,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 93,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 85,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 1,
  x = 264,
  y = 117,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

sensor{
  name = "sensor_pacman_2",
  layer = 1,
  x = 728,
  y = 173,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 632,
  y = 368,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 664,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

