properties{
  x = 312,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 312,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 312,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 928,
  y = 896,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 912,
  width = 80,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

dynamic_tile{
  name = "weak_wall_a_closed_4",
  layer = 2,
  x = 320,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

dynamic_tile{
  name = "weak_wall_b_open_3",
  layer = 2,
  x = 112,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 960,
  y = 712,
  width = 320,
  height = 16,
}

